Ag,Au,Cu,Pd,Pt,Active,Inactive,Blocked
0.0,0.2,0.1,0.6000000000000001,0.1,6910,3090,0
0.0,0.2,0.1,0.5,0.2,6988,3012,0
0.0,0.2,0.1,0.4,0.30000000000000004,6916,3084,0
0.0,0.2,0.1,0.30000000000000004,0.4,6898,3102,0
0.0,0.2,0.1,0.2,0.5,6863,3137,0
0.0,0.2,0.1,0.1,0.6000000000000001,6969,3031,0
0.0,0.2,0.1,0.0,0.7000000000000001,6957,3043,0
0.0,0.2,0.0,0.8,0.0,8001,1999,0
0.0,0.2,0.0,0.7000000000000001,0.1,8010,1990,0
0.0,0.2,0.0,0.6000000000000001,0.2,8033,1967,0
0.0,0.2,0.0,0.5,0.30000000000000004,7931,2069,0
0.0,0.2,0.0,0.4,0.4,7997,2003,0
0.0,0.2,0.0,0.30000000000000004,0.5,8026,1974,0
0.0,0.2,0.0,0.2,0.6000000000000001,8014,1986,0
0.0,0.2,0.0,0.1,0.7000000000000001,8039,1961,0
0.0,0.2,0.0,0.0,0.8,8007,1993,0
0.0,0.1,0.9,0.0,0.0,0,10000,0
0.0,0.1,0.8,0.1,0.0,669,9331,0
0.0,0.1,0.8,0.0,0.1,1013,8987,0
0.0,0.1,0.7000000000000001,0.2,0.0,1407,8593,0
0.0,0.1,0.7000000000000001,0.1,0.1,1757,8243,0
0.0,0.1,0.7000000000000001,0.0,0.2,2002,7998,0
0.0,0.1,0.6000000000000001,0.30000000000000004,0.0,2256,7744,0
0.0,0.1,0.6000000000000001,0.2,0.1,2441,7559,0
0.0,0.1,0.6000000000000001,0.1,0.2,2715,7285,0
0.0,0.1,0.6000000000000001,0.0,0.30000000000000004,2953,7047,0
0.0,0.1,0.5,0.4,0.0,3311,6689,0
0.0,0.1,0.5,0.30000000000000004,0.1,3432,6568,0
0.0,0.1,0.5,0.2,0.2,3508,6492,0
0.0,0.1,0.5,0.1,0.30000000000000004,3714,6286,0
0.0,0.1,0.5,0.0,0.4,3974,6026,0
0.0,0.1,0.4,0.5,0.0,4593,5407,0
0.0,0.1,0.4,0.4,0.1,4508,5492,0
0.0,0.1,0.4,0.30000000000000004,0.2,4557,5443,0
0.0,0.1,0.4,0.2,0.30000000000000004,4575,5425,0
0.0,0.1,0.4,0.1,0.4,4814,5186,0
0.0,0.1,0.4,0.0,0.5,5021,4979,0
0.0,0.1,0.30000000000000004,0.6000000000000001,0.0,5747,4253,0
0.0,0.1,0.30000000000000004,0.5,0.1,5651,4349,0
0.0,0.1,0.30000000000000004,0.4,0.2,5682,4318,0
0.0,0.1,0.30000000000000004,0.30000000000000004,0.30000000000000004,5788,4212,0
0.0,0.1,0.30000000000000004,0.2,0.4,5750,4250,0
0.0,0.1,0.30000000000000004,0.1,0.5,5832,4168,0
0.0,0.1,0.30000000000000004,0.0,0.6000000000000001,5970,4030,0
0.0,0.1,0.2,0.7000000000000001,0.0,6795,3205,0
0.0,0.1,0.2,0.6000000000000001,0.1,6946,3054,0
0.0,0.1,0.2,0.5,0.2,6771,3229,0
0.0,0.1,0.2,0.4,0.30000000000000004,6769,3231,0
0.0,0.1,0.2,0.30000000000000004,0.4,6900,3100,0
0.0,0.1,0.2,0.2,0.5,6959,3041,0
0.0,0.1,0.2,0.1,0.6000000000000001,6936,3064,0
0.0,0.1,0.2,0.0,0.7000000000000001,6967,3033,0
0.0,0.1,0.1,0.8,0.0,7914,2086,0
0.0,0.1,0.1,0.7000000000000001,0.1,7918,2082,0
0.0,0.1,0.1,0.6000000000000001,0.2,7941,2059,0
0.0,0.1,0.1,0.5,0.30000000000000004,7936,2064,0
0.0,0.1,0.1,0.4,0.4,7944,2056,0
0.0,0.1,0.1,0.30000000000000004,0.5,8022,1978,0
0.0,0.1,0.1,0.2,0.6000000000000001,7934,2066,0
0.0,0.1,0.1,0.1,0.7000000000000001,7923,2077,0
0.0,0.1,0.1,0.0,0.8,8053,1947,0
0.0,0.1,0.0,0.9,0.0,8974,1026,0
0.0,0.1,0.0,0.8,0.1,9011,989,0
0.0,0.1,0.0,0.7000000000000001,0.2,8988,1012,0
0.0,0.1,0.0,0.6000000000000001,0.30000000000000004,8992,1008,0
0.0,0.1,0.0,0.5,0.4,8982,1018,0
0.0,0.1,0.0,0.4,0.5,8982,1018,0
0.0,0.1,0.0,0.30000000000000004,0.6000000000000001,8982,1018,0
0.0,0.1,0.0,0.2,0.7000000000000001,9005,995,0
0.0,0.1,0.0,0.1,0.8,8959,1041,0
0.0,0.1,0.0,0.0,0.9,8980,1020,0
0.0,0.0,1.0,0.0,0.0,0,10000,0
0.0,0.0,0.9,0.1,0.0,651,9349,0
0.0,0.0,0.9,0.0,0.1,1048,8952,0
0.0,0.0,0.8,0.2,0.0,1177,8823,0
0.0,0.0,0.8,0.1,0.1,1671,8329,0
0.0,0.0,0.8,0.0,0.2,2031,7969,0
0.0,0.0,0.7000000000000001,0.30000000000000004,0.0,1978,8022,0
0.0,0.0,0.7000000000000001,0.2,0.1,2348,7652,0
0.0,0.0,0.7000000000000001,0.1,0.2,2570,7430,0
0.0,0.0,0.7000000000000001,0.0,0.30000000000000004,2944,7056,0
0.0,0.0,0.6000000000000001,0.4,0.0,3050,6950,0
0.0,0.0,0.6000000000000001,0.30000000000000004,0.1,3223,6777,0
0.0,0.0,0.6000000000000001,0.2,0.2,3326,6674,0
0.0,0.0,0.6000000000000001,0.1,0.30000000000000004,3677,6323,0
0.0,0.0,0.6000000000000001,0.0,0.4,3993,6007,0
0.0,0.0,0.5,0.5,0.0,4395,5605,0
0.0,0.0,0.5,0.4,0.1,4344,5656,0
0.0,0.0,0.5,0.30000000000000004,0.2,4387,5613,0
0.0,0.0,0.5,0.2,0.30000000000000004,4470,5530,0
0.0,0.0,0.5,0.1,0.4,4715,5285,0
0.0,0.0,0.5,0.0,0.5,5013,4987,0
0.0,0.0,0.4,0.6000000000000001,0.0,5647,4353,0
0.0,0.0,0.4,0.5,0.1,5546,4454,0
0.0,0.0,0.4,0.4,0.2,5423,4577,0
0.0,0.0,0.4,0.30000000000000004,0.30000000000000004,5566,4434,0
0.0,0.0,0.4,0.2,0.4,5484,4516,0
0.0,0.0,0.4,0.1,0.5,5819,4181,0
0.0,0.0,0.4,0.0,0.6000000000000001,5886,4114,0
0.0,0.0,0.30000000000000004,0.7000000000000001,0.0,6802,3198,0
0.0,0.0,0.30000000000000004,0.6000000000000001,0.1,6720,3280,0
0.0,0.0,0.30000000000000004,0.5,0.2,6721,3279,0
0.0,0.0,0.30000000000000004,0.4,0.30000000000000004,6640,3360,0
0.0,0.0,0.30000000000000004,0.30000000000000004,0.4,6674,3326,0
0.0,0.0,0.30000000000000004,0.2,0.5,6764,3236,0
0.0,0.0,0.30000000000000004,0.1,0.6000000000000001,6917,3083,0
0.0,0.0,0.30000000000000004,0.0,0.7000000000000001,7044,2956,0
0.0,0.0,0.2,0.8,0.0,7864,2136,0
0.0,0.0,0.2,0.7000000000000001,0.1,7811,2189,0
0.0,0.0,0.2,0.6000000000000001,0.2,7837,2163,0
0.0,0.0,0.2,0.5,0.30000000000000004,7851,2149,0
0.0,0.0,0.2,0.4,0.4,7864,2136,0
0.0,0.0,0.2,0.30000000000000004,0.5,7859,2141,0
0.0,0.0,0.2,0.2,0.6000000000000001,7951,2049,0
0.0,0.0,0.2,0.1,0.7000000000000001,7910,2090,0
0.0,0.0,0.2,0.0,0.8,8033,1967,0
0.0,0.0,0.1,0.9,0.0,8979,1021,0
0.0,0.0,0.1,0.8,0.1,8983,1017,0
0.0,0.0,0.1,0.7000000000000001,0.2,8946,1054,0
0.0,0.0,0.1,0.6000000000000001,0.30000000000000004,8917,1083,0
0.0,0.0,0.1,0.5,0.4,8956,1044,0
0.0,0.0,0.1,0.4,0.5,8997,1003,0
0.0,0.0,0.1,0.30000000000000004,0.6000000000000001,8981,1019,0
0.0,0.0,0.1,0.2,0.7000000000000001,9014,986,0
0.0,0.0,0.1,0.1,0.8,8998,1002,0
0.0,0.0,0.1,0.0,0.9,9001,999,0
0.0,0.0,0.0,1.0,0.0,10000,0,0
0.0,0.0,0.0,0.9,0.1,10000,0,0
0.0,0.0,0.0,0.8,0.2,10000,0,0
0.0,0.0,0.0,0.7000000000000001,0.30000000000000004,10000,0,0
0.0,0.0,0.0,0.6000000000000001,0.4,10000,0,0
0.0,0.0,0.0,0.5,0.5,10000,0,0
0.0,0.0,0.0,0.4,0.6000000000000001,10000,0,0
0.0,0.0,0.0,0.30000000000000004,0.7000000000000001,10000,0,0
0.0,0.0,0.0,0.2,0.8,10000,0,0
0.0,0.0,0.0,0.1,0.9,10000,0,0
0.0,0.0,0.0,0.0,1.0,10000,0,0
